ID,PARENT,LEVEL,CATEGORY,GUID
1,0,1,Arts & Entertainment,4d4b7104d754a06370d81259
66,0,1,College & University,4d4b7105d754a06372d81259
105,0,1,Event,4d4b7105d754a06373d81259
116,0,1,Food,4d4b7105d754a06374d81259
457,0,1,Nightlife Spot,4d4b7105d754a06376d81259
586,0,1,Professional & Other Places,4d4b7105d754a06375d81259
697,0,1,Shop & Service,4d4b7105d754a06378d81259
2,1,2,Amphitheater,56aa371be4b08b9a8d5734db
3,1,2,Aquarium,4fceea171983d5d06c3e9823
4,1,2,Arcade,4bf58dd8d48988d1e1931735
5,1,2,Art Gallery,4bf58dd8d48988d1e2931735
6,1,2,Bowling Alley,4bf58dd8d48988d1e4931735
7,1,2,Casino,4bf58dd8d48988d17c941735
8,1,2,Circus,52e81612bcbc57f1066b79e7
9,1,2,Comedy Club,4bf58dd8d48988d18e941735
10,1,2,Concert Hall,5032792091d4c4b30a586d5c
11,1,2,Country Dance Club,52e81612bcbc57f1066b79ef
12,1,2,Disc Golf,52e81612bcbc57f1066b79e8
13,1,2,Exhibit,56aa371be4b08b9a8d573532
14,1,2,General Entertainment,4bf58dd8d48988d1f1931735
15,1,2,Go Kart Track,52e81612bcbc57f1066b79ea
16,1,2,Historic Site,4deefb944765f83613cdba6e
18,1,2,Laser Tag,52e81612bcbc57f1066b79e6
19,1,2,Memorial Site,5642206c498e4bfca532186c
20,1,2,Mini Golf,52e81612bcbc57f1066b79eb
21,1,2,Movie Theater,4bf58dd8d48988d17f941735
25,1,2,Museum,4bf58dd8d48988d181941735
31,1,2,Music Venue,4bf58dd8d48988d1e5931735
36,1,2,Performing Arts Venue,4bf58dd8d48988d1f2931735
41,1,2,Pool Hall,4bf58dd8d48988d1e3931735
42,1,2,Public Art,507c8c4091d498d9fc8c67a9
45,1,2,Racecourse,56aa371be4b08b9a8d573514
46,1,2,Racetrack,4bf58dd8d48988d1f4931735
47,1,2,Roller Rink,52e81612bcbc57f1066b79e9
48,1,2,Salsa Club,52e81612bcbc57f1066b79ec
50,1,2,Stadium,4bf58dd8d48988d184941735
60,1,2,Theme Park,4bf58dd8d48988d182941735
62,1,2,Tour Provider,56aa371be4b08b9a8d573520
63,1,2,Water Park,4bf58dd8d48988d193941735
64,1,2,Zoo,4bf58dd8d48988d17b941735
67,66,2,College Academic Building,4bf58dd8d48988d198941735
75,66,2,College Administrative Building,4bf58dd8d48988d197941735
76,66,2,College Auditorium,4bf58dd8d48988d1af941735
77,66,2,College Bookstore,4bf58dd8d48988d1b1941735
78,66,2,College Cafeteria,4bf58dd8d48988d1a1941735
79,66,2,College Classroom,4bf58dd8d48988d1a0941735
80,66,2,College Gym,4bf58dd8d48988d1b2941735
81,66,2,College Lab,4bf58dd8d48988d1a5941735
82,66,2,College Library,4bf58dd8d48988d1a7941735
83,66,2,College Quad,4bf58dd8d48988d1aa941735
84,66,2,College Rec Center,4bf58dd8d48988d1a9941735
85,66,2,College Residence Hall,4bf58dd8d48988d1a3941735
86,66,2,College Stadium,4bf58dd8d48988d1b4941735
95,66,2,College Theater,4bf58dd8d48988d1ac941735
96,66,2,Community College,4bf58dd8d48988d1a2941735
97,66,2,Fraternity House,4bf58dd8d48988d1b0941735
98,66,2,General College & University,4bf58dd8d48988d1a8941735
99,66,2,Law School,4bf58dd8d48988d1a6941735
100,66,2,Medical School,4bf58dd8d48988d1b3941735
